Experience,Gender,Role,Education,Age,Department,Remote,Years_in_Current_Role,Salary
7,Female,Analyst,PhD,40,Marketing,Onsite,1,40325.93
20,Female,Designer,PhD,33,HR,Onsite,9,88795.97
15,Male,Manager,PhD,37,Marketing,Remote,3,57464.12
11,Male,Manager,Masters,31,Marketing,Onsite,4,55760.93
8,Female,Manager,Masters,46,Finance,Remote,1,47395.47
7,Male,Designer,Masters,41,Marketing,Remote,9,61300.72
19,Male,Analyst,Masters,52,IT,Remote,0,74896.55
11,Male,Developer,Bachelors,25,Finance,Remote,6,64840.16
11,Male,Manager,Masters,44,Finance,Remote,9,72579.58
4,Male,Designer,PhD,23,Finance,Remote,0,33854.12
8,Female,Designer,PhD,43,HR,Onsite,10,66951.85
3,Male,Developer,Masters,58,HR,Onsite,10,56093.28
2,Male,Developer,PhD,29,Marketing,Onsite,7,32518.62
12,Male,Designer,Masters,28,Finance,Remote,2,55897.68
6,Male,Analyst,PhD,35,Finance,Onsite,9,58510.19
2,Female,Developer,Bachelors,24,IT,Onsite,5,38922.93
1,Female,Designer,Bachelors,37,Marketing,Onsite,6,35570.87
12,Female,Developer,Masters,40,IT,Remote,9,78070.88
12,Female,Analyst,Masters,39,Marketing,Onsite,0,54555.2
17,Male,Manager,Masters,37,Marketing,Remote,5,72192.03
10,Female,Developer,PhD,29,HR,Onsite,6,52455.03
16,Male,Analyst,Masters,54,HR,Remote,5,66438.2
15,Male,Designer,Bachelors,33,IT,Remote,3,60010.8
15,Male,Developer,PhD,32,Marketing,Remote,0,65394.88
19,Male,Developer,Masters,26,Finance,Onsite,10,85523.17
12,Male,Designer,PhD,48,HR,Onsite,8,63147.18
20,Female,Manager,PhD,33,Finance,Remote,3,77302.5
3,Female,Designer,Masters,38,IT,Onsite,6,43732.4
5,Female,Developer,PhD,27,HR,Remote,6,50172.45
19,Female,Designer,Bachelors,54,HR,Remote,1,70648.82
7,Male,Analyst,Bachelors,26,Marketing,Onsite,0,46101.34
9,Female,Designer,PhD,49,IT,Onsite,7,59998.26
7,Male,Developer,Masters,35,Marketing,Onsite,7,56605.25
18,Female,Designer,PhD,26,HR,Remote,6,81279.04
4,Male,Manager,Bachelors,54,IT,Remote,7,51702.81
14,Male,Designer,PhD,40,HR,Onsite,2,59315.49
18,Female,Manager,PhD,43,IT,Remote,10,80510.24
9,Male,Analyst,Bachelors,26,HR,Onsite,1,55650.85
2,Male,Manager,PhD,23,Finance,Remote,6,43562.11
20,Female,Designer,PhD,51,Finance,Onsite,7,78629.91
15,Male,Developer,Masters,60,Marketing,Onsite,0,56844.31
7,Female,Manager,Masters,25,Finance,Remote,9,58865.19
12,Female,Analyst,Bachelors,54,HR,Onsite,8,61725.72
8,Female,Manager,Bachelors,34,HR,Onsite,10,67423.98
15,Male,Manager,Bachelors,41,Finance,Remote,3,59310.91
3,Male,Manager,Masters,28,Marketing,Onsite,3,47890.34
14,Male,Analyst,Bachelors,36,Finance,Remote,2,59573.85
17,Female,Designer,Bachelors,44,IT,Onsite,5,66116.31
4,Male,Manager,Bachelors,35,IT,Remote,0,38945.88
18,Female,Manager,Masters,44,IT,Onsite,5,68734.8
8,Female,Developer,PhD,40,Finance,Onsite,1,47671.86
4,Male,Analyst,Bachelors,50,Finance,Onsite,8,47112.28
2,Female,Manager,PhD,41,Finance,Onsite,1,40225.37
6,Male,Analyst,Bachelors,50,IT,Remote,6,51683.75
10,Male,Manager,PhD,45,Marketing,Remote,0,44057.5
4,Male,Designer,Masters,39,HR,Remote,6,44014.82
18,Male,Designer,Masters,31,Finance,Remote,4,75524.74
12,Male,Manager,Bachelors,29,Marketing,Remote,7,70935.46
2,Female,Designer,PhD,47,HR,Remote,3,38273.63
10,Female,Manager,Masters,50,HR,Remote,9,58278.02
4,Female,Designer,Bachelors,31,HR,Onsite,6,52270.18
14,Male,Developer,Bachelors,38,Marketing,Onsite,5,69002.82
16,Male,Developer,Masters,23,Marketing,Onsite,4,74532.7
15,Male,Developer,Masters,27,IT,Onsite,3,65951.05
8,Female,Analyst,Bachelors,26,Marketing,Remote,6,52397.02
14,Male,Analyst,PhD,49,Marketing,Remote,4,66584.44
8,Female,Developer,PhD,26,Marketing,Remote,4,53631.65
16,Female,Analyst,PhD,39,HR,Onsite,0,59125.63
13,Male,Designer,Bachelors,47,Finance,Remote,1,58493.19
18,Male,Manager,Masters,41,IT,Onsite,4,71024.87
15,Female,Manager,Bachelors,48,Finance,Remote,2,66717.69
13,Male,Manager,Masters,33,Finance,Remote,1,59960.03
9,Female,Developer,PhD,28,Marketing,Remote,3,47242.04
15,Male,Analyst,PhD,24,IT,Remote,3,58737.89
13,Male,Designer,Masters,31,Finance,Onsite,3,60050.94
1,Female,Designer,Masters,55,Finance,Onsite,3,36664.1
7,Male,Developer,Bachelors,46,IT,Remote,2,50804.88
9,Female,Designer,PhD,56,Marketing,Onsite,6,59566.52
1,Male,Designer,Bachelors,37,Finance,Remote,8,51293.43
12,Female,Designer,Bachelors,23,HR,Remote,4,57664.03
8,Female,Designer,Bachelors,45,Finance,Remote,3,47878.57
11,Male,Analyst,PhD,31,HR,Remote,10,62200.93
19,Female,Designer,Bachelors,59,Marketing,Onsite,1,73247.04
17,Male,Manager,Bachelors,43,Finance,Remote,1,65608.76
8,Male,Developer,Bachelors,47,IT,Remote,4,42731.98
3,Male,Analyst,Bachelors,60,IT,Onsite,6,46010.83
3,Female,Designer,Bachelors,48,Finance,Remote,9,50829.85
1,Female,Analyst,Bachelors,50,Marketing,Onsite,9,44778.27
5,Male,Designer,PhD,59,Marketing,Remote,8,53483.27
10,Male,Manager,Bachelors,41,IT,Remote,6,52898.82
7,Female,Developer,Masters,48,Finance,Remote,4,58205.16
9,Male,Designer,Bachelors,41,Marketing,Remote,9,63401.3
7,Male,Designer,Bachelors,40,IT,Remote,9,48631.51
9,Female,Designer,PhD,41,HR,Remote,9,61470.51
8,Male,Designer,PhD,56,Finance,Onsite,5,55533.6
12,Female,Developer,Masters,23,HR,Remote,10,63435.34
2,Male,Developer,Masters,51,HR,Onsite,2,39668.15
1,Female,Manager,PhD,55,Marketing,Onsite,4,46404.63
16,Male,Developer,PhD,43,Marketing,Remote,7,69278.15
5,Male,Designer,Bachelors,24,Marketing,Onsite,0,42142.19
3,Female,Manager,PhD,27,Finance,Remote,0,37042.99
12,Male,Manager,Masters,36,HR,Onsite,6,67841.45
8,Female,Manager,Bachelors,48,Finance,Remote,4,51455.79
3,Male,Designer,Masters,31,Marketing,Onsite,4,36666.42
1,Female,Analyst,Bachelors,30,HR,Onsite,0,36520.91
3,Female,Designer,PhD,54,Finance,Remote,8,42963.7
5,Female,Developer,Masters,53,Finance,Onsite,0,49044.31
15,Female,Developer,Bachelors,27,IT,Remote,4,68803.85
14,Male,Designer,Bachelors,57,Finance,Remote,9,68505.54
3,Male,Designer,PhD,23,Marketing,Remote,8,53543.26
1,Female,Manager,PhD,50,Finance,Remote,3,36454.05
5,Female,Designer,PhD,25,HR,Remote,7,49392.97
14,Female,Manager,Masters,22,Finance,Onsite,5,62095.65
7,Male,Developer,Bachelors,40,IT,Onsite,10,49609.11
9,Male,Manager,PhD,47,HR,Onsite,2,54021.96
15,Male,Designer,Masters,46,HR,Remote,3,56359.37
15,Male,Developer,Masters,31,IT,Onsite,1,57533.53
10,Female,Analyst,Masters,36,Marketing,Onsite,0,52164.22
13,Female,Manager,PhD,43,HR,Onsite,7,63996.62
19,Female,Developer,PhD,42,Marketing,Onsite,0,68785.76
7,Male,Manager,Bachelors,43,HR,Onsite,10,52931.52
17,Male,Developer,Bachelors,57,HR,Remote,0,62257.7
20,Male,Developer,PhD,55,Marketing,Remote,3,75316.93
4,Female,Manager,Masters,51,HR,Onsite,9,46742.64
5,Female,Analyst,Masters,46,Marketing,Remote,9,61931.82
7,Male,Developer,Masters,49,IT,Remote,5,48312.88
13,Female,Developer,Bachelors,22,Marketing,Onsite,8,74892.08
15,Male,Developer,Masters,25,IT,Onsite,0,59160.97
11,Male,Analyst,Bachelors,28,HR,Remote,6,53157.62
4,Female,Analyst,Bachelors,30,Marketing,Onsite,9,45815.5
13,Male,Designer,Masters,57,HR,Remote,10,71880.4
7,Female,Manager,Masters,40,Marketing,Remote,4,55163.88
19,Male,Analyst,PhD,22,IT,Onsite,7,87348.89
2,Female,Manager,PhD,31,IT,Remote,6,43641.09
10,Female,Designer,Masters,57,Marketing,Remote,3,48613.78
13,Female,Manager,Bachelors,30,IT,Remote,3,61892.43
6,Male,Analyst,Bachelors,53,HR,Onsite,5,45373.93
12,Male,Manager,Bachelors,53,HR,Onsite,5,63460.96
12,Female,Analyst,Bachelors,27,Finance,Onsite,8,61292.63
20,Female,Manager,Bachelors,59,IT,Onsite,4,65552.15
11,Male,Analyst,PhD,38,HR,Remote,7,69084.28
7,Male,Analyst,Masters,31,Marketing,Onsite,4,48867.92
1,Male,Manager,PhD,48,IT,Onsite,1,33748.3
1,Female,Designer,Bachelors,56,HR,Onsite,5,44483.51
20,Male,Developer,Bachelors,42,IT,Onsite,8,90000.0
13,Male,Designer,Bachelors,46,Marketing,Remote,2,62600.4
9,Female,Manager,Bachelors,49,HR,Remote,0,48515.01
3,Male,Designer,Masters,36,Finance,Remote,0,38314.36
7,Male,Analyst,Bachelors,25,Finance,Onsite,2,45526.08
6,Male,Developer,Masters,50,IT,Onsite,9,55680.57
8,Female,Manager,Bachelors,30,Marketing,Remote,4,52724.32
9,Female,Manager,Masters,48,HR,Onsite,2,47066.87
5,Female,Manager,PhD,47,Marketing,Onsite,8,52105.87
1,Female,Developer,Bachelors,40,HR,Remote,7,44335.51
19,Female,Analyst,Masters,49,IT,Remote,2,73585.08
10,Female,Manager,PhD,38,HR,Onsite,8,64186.62
12,Female,Designer,Bachelors,41,Marketing,Onsite,5,54804.87
15,Male,Manager,Bachelors,60,Marketing,Onsite,6,75146.29
9,Male,Manager,Bachelors,44,IT,Remote,3,58231.41
20,Female,Manager,Masters,53,Marketing,Remote,3,74019.26
17,Male,Manager,Masters,54,HR,Remote,1,67777.54
17,Male,Analyst,PhD,26,IT,Remote,4,68917.23
20,Female,Designer,Masters,55,HR,Onsite,7,84259.79
12,Male,Analyst,Masters,32,Marketing,Remote,6,58928.64
7,Male,Designer,Bachelors,24,IT,Remote,6,59712.3
2,Male,Manager,Bachelors,54,HR,Onsite,5,45011.04
3,Male,Developer,Bachelors,32,Marketing,Onsite,2,42627.17
17,Male,Analyst,Bachelors,37,Marketing,Onsite,4,69474.74
5,Female,Developer,Bachelors,39,Finance,Remote,0,32936.91
17,Female,Analyst,Bachelors,51,Marketing,Onsite,6,77419.67
17,Female,Manager,Bachelors,31,HR,Onsite,8,69102.19
17,Male,Analyst,PhD,39,IT,Remote,0,68479.86
2,Female,Manager,PhD,59,Finance,Remote,1,31639.36
2,Male,Analyst,PhD,40,Marketing,Onsite,2,30000.0
5,Male,Manager,PhD,57,Marketing,Remote,2,43005.0
1,Male,Manager,Bachelors,34,Marketing,Onsite,7,48414.0
1,Male,Designer,PhD,24,HR,Onsite,6,36171.98
19,Female,Manager,Bachelors,31,Finance,Remote,5,83495.17
2,Female,Designer,PhD,59,HR,Onsite,9,50783.7
12,Male,Manager,Masters,22,Finance,Remote,9,68283.8
6,Female,Developer,PhD,48,IT,Remote,10,54821.88
4,Male,Manager,PhD,29,HR,Remote,3,40670.51
11,Female,Developer,Bachelors,38,HR,Onsite,8,66150.84
17,Female,Developer,PhD,30,IT,Remote,0,68230.2
6,Male,Manager,Masters,27,Finance,Remote,10,54032.52
5,Female,Developer,Bachelors,46,Marketing,Onsite,1,37467.43
20,Male,Designer,Bachelors,60,IT,Onsite,3,73430.87
2,Female,Analyst,PhD,49,Marketing,Onsite,2,43968.14
6,Male,Manager,Bachelors,54,Marketing,Onsite,0,35915.56
11,Male,Developer,Bachelors,58,IT,Remote,4,63712.39
16,Female,Manager,Bachelors,30,Finance,Remote,6,71211.4
16,Female,Designer,Bachelors,39,Marketing,Remote,1,55236.3
1,Male,Manager,Bachelors,42,IT,Onsite,4,35691.84
9,Female,Manager,Bachelors,23,HR,Onsite,5,58548.34
6,Female,Developer,Masters,59,HR,Remote,10,66009.07
16,Male,Designer,PhD,57,HR,Onsite,6,64363.14
3,Male,Analyst,Masters,58,IT,Onsite,0,30000.0
20,Female,Analyst,Bachelors,36,HR,Remote,6,72452.24
4,Male,Developer,Bachelors,49,Marketing,Remote,3,48152.08
19,Male,Manager,PhD,39,HR,Onsite,7,69531.29
3,Male,Developer,Masters,55,HR,Onsite,3,47986.27
19,Female,Developer,PhD,43,Marketing,Onsite,5,81574.04
20,Female,Developer,Masters,32,HR,Remote,8,82955.18
7,Male,Manager,Bachelors,34,Marketing,Remote,4,46868.17
20,Female,Designer,PhD,25,HR,Remote,3,74776.3
9,Male,Developer,PhD,43,Marketing,Remote,7,61555.44
1,Female,Manager,Bachelors,28,HR,Remote,8,46292.38
8,Male,Designer,PhD,45,Marketing,Onsite,3,59198.3
7,Male,Developer,Masters,25,IT,Onsite,2,45699.49
18,Female,Analyst,Masters,49,Marketing,Onsite,7,69995.79
8,Male,Designer,Masters,36,HR,Remote,4,44613.6
1,Female,Developer,Masters,22,HR,Remote,1,30000.0
11,Female,Designer,Bachelors,24,Finance,Remote,9,66481.39
18,Male,Designer,PhD,35,Marketing,Onsite,8,76828.16
10,Male,Designer,Masters,59,IT,Remote,2,53163.27
3,Female,Designer,Bachelors,22,Marketing,Remote,1,34814.7
7,Male,Designer,PhD,59,Marketing,Onsite,0,38449.17
16,Male,Designer,PhD,59,IT,Remote,7,75571.68
16,Male,Developer,Bachelors,42,Marketing,Onsite,10,64684.68
20,Male,Analyst,Bachelors,50,IT,Remote,2,68992.02
17,Male,Manager,Masters,26,IT,Remote,6,76932.45
2,Female,Designer,PhD,31,Marketing,Onsite,0,30000.0
1,Female,Manager,PhD,49,Marketing,Onsite,0,33958.38
16,Male,Developer,Bachelors,42,HR,Onsite,8,69998.7
12,Male,Designer,PhD,28,HR,Onsite,7,62220.78
5,Male,Analyst,Masters,24,Finance,Onsite,2,45874.6
5,Female,Manager,PhD,41,Finance,Onsite,5,41110.76
9,Male,Designer,Bachelors,40,Marketing,Remote,10,66726.39
9,Female,Developer,Bachelors,56,IT,Remote,2,51229.6
3,Female,Analyst,Masters,25,Finance,Onsite,3,46782.19
19,Female,Manager,Masters,26,Marketing,Remote,0,69040.75
16,Male,Manager,PhD,22,Finance,Onsite,4,62652.57
16,Female,Designer,PhD,25,IT,Remote,0,70639.97
3,Male,Analyst,Bachelors,33,Marketing,Onsite,0,31070.29
20,Female,Analyst,Masters,48,IT,Remote,9,82364.22
1,Male,Analyst,Masters,44,Marketing,Remote,10,51787.04
20,Female,Analyst,Masters,46,Finance,Remote,10,75600.36
11,Male,Developer,PhD,42,HR,Remote,6,68198.34
17,Female,Analyst,Masters,45,Finance,Remote,5,65745.58
8,Male,Manager,Bachelors,46,Finance,Onsite,1,45225.0
4,Male,Manager,Bachelors,53,HR,Onsite,10,54444.29
6,Male,Developer,PhD,53,HR,Onsite,1,43291.47
8,Male,Manager,PhD,26,Marketing,Remote,10,64945.88
20,Female,Manager,Masters,57,Marketing,Onsite,6,70995.96
3,Female,Analyst,PhD,60,IT,Remote,0,39637.26
16,Male,Manager,Bachelors,37,IT,Remote,1,67536.21
3,Female,Developer,Masters,54,Finance,Remote,7,51646.13
18,Male,Analyst,Bachelors,42,HR,Onsite,5,65551.7
14,Male,Designer,Masters,30,IT,Remote,1,52155.32
18,Female,Analyst,PhD,27,Finance,Onsite,6,73288.12
2,Male,Developer,Masters,56,HR,Onsite,3,31695.87
3,Male,Analyst,Masters,60,Marketing,Remote,1,30000.0
16,Female,Analyst,Bachelors,43,Finance,Remote,5,67572.68
9,Male,Developer,Bachelors,26,Marketing,Onsite,10,64170.46
4,Male,Analyst,Masters,44,IT,Onsite,8,63994.9
1,Male,Developer,PhD,38,IT,Onsite,10,49743.38
4,Male,Developer,PhD,33,HR,Onsite,8,58761.35
1,Female,Designer,Bachelors,44,Finance,Onsite,7,42279.24
14,Female,Manager,PhD,37,Marketing,Onsite,2,63797.83
16,Female,Manager,Bachelors,24,HR,Remote,2,64269.31
20,Male,Analyst,PhD,51,IT,Onsite,1,84915.62
8,Male,Analyst,Masters,43,IT,Onsite,4,48572.05
7,Female,Designer,Bachelors,30,Finance,Onsite,3,45750.13
3,Male,Designer,Bachelors,50,Marketing,Onsite,6,48982.7
17,Male,Designer,Masters,58,Finance,Remote,3,69537.36
1,Male,Developer,Bachelors,44,Marketing,Remote,8,41879.19
16,Male,Designer,PhD,34,Marketing,Onsite,1,68301.89
12,Female,Designer,PhD,53,Finance,Onsite,10,68794.26
19,Female,Analyst,Bachelors,44,HR,Onsite,5,75259.02
14,Female,Designer,PhD,38,Finance,Remote,6,68152.91
6,Male,Developer,Bachelors,42,Finance,Remote,3,37829.4
6,Female,Developer,Masters,23,IT,Remote,5,41533.73
13,Female,Analyst,Bachelors,58,IT,Remote,6,70434.48
19,Male,Designer,Masters,27,Finance,Remote,3,69115.19
8,Male,Designer,PhD,39,Finance,Remote,7,55835.24
2,Female,Developer,Masters,51,IT,Onsite,8,54062.19
1,Female,Designer,PhD,43,Marketing,Remote,0,31560.66
15,Female,Designer,Bachelors,54,Finance,Remote,6,67949.56
1,Female,Designer,PhD,51,HR,Onsite,8,48480.39
5,Male,Manager,Bachelors,38,HR,Remote,9,50508.68
16,Female,Analyst,Bachelors,53,HR,Onsite,4,74014.65
19,Female,Manager,Masters,35,Finance,Remote,1,73877.79
4,Male,Analyst,Masters,31,Marketing,Onsite,9,60651.67
3,Female,Developer,Masters,57,Marketing,Onsite,5,40048.28
17,Male,Designer,Masters,55,IT,Onsite,6,79834.87
17,Male,Analyst,PhD,30,Finance,Onsite,1,68270.46
12,Male,Manager,PhD,49,Marketing,Onsite,1,48873.17
14,Female,Designer,PhD,32,Finance,Remote,9,58519.12
6,Female,Developer,Bachelors,35,IT,Remote,9,51509.87
3,Male,Analyst,PhD,60,IT,Onsite,0,37461.74
9,Female,Analyst,PhD,40,IT,Onsite,3,54686.74
5,Female,Analyst,PhD,36,HR,Onsite,6,48704.59
17,Male,Designer,Masters,49,Finance,Remote,8,75749.35
14,Male,Manager,PhD,45,IT,Onsite,2,60370.03
3,Female,Manager,Bachelors,29,Finance,Onsite,10,56156.09
1,Male,Analyst,Masters,30,HR,Onsite,6,33818.55
20,Female,Developer,Bachelors,54,HR,Onsite,6,80341.45
1,Female,Developer,PhD,54,IT,Remote,6,36886.24
3,Female,Manager,Masters,40,IT,Onsite,1,32967.29
18,Female,Developer,Bachelors,24,Marketing,Onsite,5,79381.15
10,Male,Manager,PhD,31,Finance,Remote,1,46583.68
3,Male,Analyst,Bachelors,22,IT,Onsite,5,42802.41
8,Male,Manager,Bachelors,50,Marketing,Onsite,9,69292.49
14,Male,Manager,Bachelors,55,Finance,Remote,2,65190.38
18,Female,Analyst,PhD,34,IT,Remote,1,65225.15
15,Female,Developer,PhD,22,Marketing,Remote,5,65638.13
2,Male,Manager,Bachelors,55,Marketing,Onsite,1,30000.0
10,Female,Manager,Masters,50,Finance,Onsite,4,62503.23
2,Female,Analyst,Masters,34,Marketing,Remote,1,40556.76
17,Female,Developer,PhD,50,Finance,Remote,2,70433.01
8,Male,Manager,PhD,60,Finance,Remote,2,52984.16
1,Male,Analyst,PhD,45,Finance,Onsite,5,35627.38
9,Male,Manager,PhD,47,HR,Onsite,5,47760.44
11,Female,Designer,PhD,38,Marketing,Remote,9,68302.7
16,Male,Analyst,Masters,28,Finance,Onsite,2,69442.79
7,Male,Developer,PhD,34,IT,Remote,2,55035.23
10,Male,Developer,Bachelors,26,HR,Onsite,0,48995.55
3,Male,Developer,Bachelors,47,HR,Onsite,6,43266.24
18,Male,Developer,Masters,24,Marketing,Onsite,7,75303.7
13,Male,Manager,Bachelors,28,Finance,Onsite,1,60853.72
7,Female,Manager,Masters,60,Marketing,Remote,3,47089.55
4,Female,Developer,Masters,22,HR,Onsite,9,51238.8
13,Male,Developer,Bachelors,38,Finance,Onsite,6,69155.26
20,Male,Developer,PhD,46,IT,Remote,7,77370.82
1,Female,Manager,Bachelors,24,Finance,Onsite,0,38955.77
8,Female,Developer,Bachelors,36,HR,Remote,3,53665.45
14,Male,Developer,Masters,50,IT,Remote,5,56211.9
16,Male,Designer,Bachelors,53,Finance,Onsite,2,62423.23
14,Male,Designer,Masters,47,IT,Onsite,4,53878.28
12,Male,Developer,PhD,37,IT,Remote,9,66516.6
19,Female,Analyst,PhD,46,HR,Remote,8,77508.44
15,Male,Developer,PhD,49,IT,Remote,10,79174.27
2,Male,Designer,Bachelors,30,Marketing,Onsite,2,32594.91
2,Male,Analyst,Masters,22,HR,Remote,4,41938.68
19,Male,Analyst,PhD,50,Marketing,Remote,7,81344.24
17,Female,Developer,Masters,43,IT,Remote,5,72785.97
20,Female,Designer,Masters,37,Marketing,Onsite,3,80200.62
10,Female,Designer,PhD,28,Finance,Remote,7,70841.44
6,Male,Analyst,PhD,35,IT,Onsite,10,57559.71
15,Male,Developer,Masters,50,Finance,Onsite,2,65025.9
11,Female,Manager,PhD,40,Marketing,Remote,2,50598.62
5,Male,Manager,Masters,40,Finance,Onsite,3,39402.38
1,Male,Designer,Masters,23,IT,Remote,8,49169.15
8,Female,Manager,PhD,36,Finance,Onsite,4,56507.63
12,Female,Designer,Bachelors,24,Marketing,Onsite,7,59351.9
12,Female,Designer,PhD,32,Marketing,Remote,5,54958.9
5,Female,Designer,Bachelors,51,Marketing,Remote,2,39756.32
7,Male,Manager,Masters,39,IT,Remote,7,53793.11
4,Male,Designer,Masters,23,Marketing,Onsite,8,47954.37
6,Female,Analyst,Bachelors,53,IT,Onsite,7,53302.57
13,Male,Developer,Masters,29,Finance,Remote,3,65085.31
20,Female,Developer,Bachelors,43,Marketing,Remote,10,87310.52
15,Female,Designer,Bachelors,27,Finance,Onsite,5,70180.6
3,Male,Developer,Masters,33,HR,Onsite,0,30000.0
8,Female,Manager,Bachelors,57,Finance,Onsite,3,42430.48
20,Male,Manager,PhD,36,HR,Remote,7,76517.72
16,Male,Developer,PhD,49,Finance,Onsite,0,58843.03
13,Male,Manager,Masters,39,IT,Remote,2,63199.14
18,Male,Developer,Masters,23,Finance,Onsite,0,61605.49
10,Female,Developer,Bachelors,34,IT,Onsite,8,65334.64
19,Male,Developer,Bachelors,36,IT,Remote,1,65574.47
17,Female,Designer,Bachelors,41,Marketing,Remote,8,69995.58
19,Female,Developer,Bachelors,50,IT,Remote,3,66727.75
5,Female,Designer,PhD,50,HR,Onsite,1,52791.33
9,Female,Developer,PhD,24,Marketing,Onsite,3,48463.18
12,Male,Developer,Masters,40,Marketing,Onsite,10,72454.94
1,Male,Developer,Bachelors,24,Finance,Remote,10,39209.01
1,Female,Manager,Bachelors,35,IT,Onsite,9,52594.65
15,Female,Designer,Masters,25,IT,Remote,5,69245.21
2,Male,Designer,Bachelors,32,HR,Remote,10,50369.89
16,Female,Developer,Bachelors,52,Finance,Remote,6,73069.14
8,Male,Developer,Bachelors,53,Finance,Onsite,2,51620.0
13,Female,Manager,Bachelors,48,Marketing,Onsite,2,63045.34
1,Male,Manager,Bachelors,51,Marketing,Remote,9,42504.51
16,Female,Manager,Masters,23,Marketing,Onsite,7,69212.06
7,Female,Designer,Bachelors,30,HR,Remote,4,50246.12
5,Male,Designer,Masters,49,HR,Remote,3,47922.14
3,Female,Designer,Bachelors,52,Marketing,Onsite,6,44666.72
12,Female,Developer,PhD,55,Finance,Remote,6,66869.51
16,Male,Designer,PhD,36,HR,Remote,8,77089.18
19,Female,Analyst,PhD,46,Finance,Onsite,8,78915.08
5,Male,Analyst,PhD,57,Finance,Remote,4,37264.1
14,Male,Manager,Masters,29,IT,Remote,7,65982.36
5,Female,Designer,Masters,30,Marketing,Remote,9,62213.99
15,Female,Analyst,Bachelors,58,IT,Remote,0,61700.3
17,Female,Manager,PhD,60,Marketing,Remote,8,72802.25
14,Female,Designer,Masters,53,Marketing,Remote,7,69753.26
20,Female,Developer,Bachelors,38,Finance,Remote,5,80883.22
5,Female,Analyst,Bachelors,56,Marketing,Onsite,2,39804.67
12,Female,Developer,Masters,58,Finance,Onsite,2,63176.92
16,Male,Designer,PhD,40,Finance,Remote,7,74978.49
16,Female,Analyst,Bachelors,50,Marketing,Remote,4,62500.46
7,Male,Designer,PhD,28,Finance,Onsite,9,61781.83
4,Female,Developer,PhD,49,Finance,Onsite,10,50951.93
1,Female,Analyst,PhD,30,Finance,Onsite,6,40104.35
5,Male,Developer,Bachelors,49,HR,Onsite,4,40920.16
10,Female,Designer,PhD,27,Finance,Onsite,7,63657.23
